APP-WEB-BSP-DR-Inside_Interface_port8_Rule-21,false;,[ APP-WEB-BSP-DR ];,null,null,null,[ NG_QRADAR_IP1-172.16.82.200 ];,null,null,[ SYSLOG ];,allow;
APP-WEB-BSP-DR-Inside_Interface_port8_Rule-22,false;,[ APP-WEB-BSP-DR ];,[ DR_Docker-172.16.133.28 ];,null,null,[ BANCSv6-Test_Training_192.168.168.2 Settlement_Integration_DR_172.16.106.7 TEST-BANCS-IntegrationBox_192.168.168.4 ];,null,null,[ SSH TCP_222 ];,allow;
APP-WEB-BSP-DR-Inside_Interface_port8_Rule-23,false;,[ APP-WEB-BSP-DR ];,[ SCCP-DR-ISO-DB_172.16.133.17 ];,null,null,[ NG-SCCP-ISO-DB-PROD-1_172.16.123.17 SCCP-ISO-DB-PROD-2_172.16.123.18 ];,null,null,[ MYSQL ];,allow;
APP-WEB-BSP-DR-Inside_Interface_port8_Rule-3,false;,[ APP-WEB-BSP-DR ];,null,null,null,[ NG-RADIUS-Server_172.16.123.26 ];,null,null,[ RADIUS ];,allow;
APP-WEB-BSP-DR-Inside_Interface_port8_Rule-4,false;,[ APP-WEB-BSP-DR ];,[ VTR-BSP-TOOLS_DR_FXCON-172.16.133.10 VTR-Gitlab-DR-Server_172.16.133.13 VTR-RSA_Server_172.16.133.25 ];,null,null,[ NTP-SERVER-NG ];,null,null,[ NTP PING ];,allow;
APP-WEB-BSP-DR-Inside_Interface_port8_Rule-5,true;,[ APP-WEB-BSP-DR ];,[ VTR-BSP-TOOLS_DR_FXCON-172.16.133.10 ];,null,null,[ Integration-Box_DR_Trade_172.16.106.10 ];,null,null,null,allow;
APP-WEB-BSP-DR-Inside_Interface_port8_Rule-6,false;,[ APP-WEB-BSP-DR ];,[ VTR-RSA_Server_172.16.133.25 ];,null,null,[ NG-RSA-Server_172.16.123.25 ];,null,null,null,allow;
APP-WEB-BSP-DR-Inside_Interface_port8_Rule-7,false;,[ APP-WEB-BSP-DR ];,null,[ GROUP-SCCP-DR ];,null,[ SCCP-to-PDS_FTP_DR_192.168.1.43 SCCP-to-PDS_MSG_DR_192.168.1.181 ];,null,null,[ FTP ];,allow;
APP-WEB-BSP-DR-Inside_Interface_port8_Rule-8,false;,[ APP-WEB-BSP-DR ];,null,[ GROUP-SCCP-DR ];,null,[ VTR-eCS-EQ-DB-TEST_172.16.7.69 VTR-eCS_EQ-DB-PROD_172.16.7.94 ];,null,null,[ FTP SAMBA SMB SSH ];,allow;
APP-WEB-BSP-DR-Inside_Interface_port8_Rule-9,false;,[ APP-WEB-BSP-DR ];,null,[ GROUP-SCCP-DR ];,null,[ SCCP-PDS_FTP_PROD_192.168.1.37 SCCP-PDS_MSG_PROD_192.168.1.239 SCCP-PDS_MSG_TEST_192.168.1.76 ];,null,null,[ FTP TCP_6801 ];,allow;
APP-WEB-BSP-DR-Interface_NTP_Rule-1,false;,[ APP-WEB-BSP-DR ];,null,null,[ Interface_NTP-DR ];,[ VTR-NTP-Server_172.16.49.2 ];,null,null,[ NTP PING ];,allow;
APP-WEB-BSP-DR-WAS-MQ_PDSCLEAR_Rule-1,false;,[ APP-WEB-BSP-DR ];,null,null,[ WAS-MQ_PDSCLEAR ];,null,null,null,[ PING ];,allow;
APP-WEB-BSP-DR-WAS-MQ_PDSCLEAR_Rule-2,true;,[ APP-WEB-BSP-DR ];,[ VTR-JumpBox-DR_172.16.133.7 ];,null,[ WAS-MQ_PDSCLEAR ];,null,[ Group-WAS_PDSClear-DR ];,null,[ SSH ];,allow;
APP-WEB-BSP-DR-Windows_Server_Rule-1,false;,[ APP-WEB-BSP-DR ];,null,null,[ Windows_Server-DR ];,null,null,null,[ PING ];,allow;
APP-WEB-BSP-DR-Windows_Server_Rule-2,false;,[ APP-WEB-BSP-DR ];,null,null,[ Windows_Server-DR ];,[ VTR-DNS-Server_172.16.92.30 ];,null,null,[ DNS ];,allow;
APP-WEB-BSP-DR-Windows_Server_Rule-3,false;,[ APP-WEB-BSP-DR ];,[ VTR-SCCP-Server_172.16.133.22 ];,null,[ Windows_Server-DR ];,[ VTR-Server-DC03_172.16.92.10 ];,[ Group-NG-DomainController ];,null,[ DNS Domain-Port-Services_TCP Domain-Port-Services_UDP Domain-RPC-Port-Services TCP-UDP_88 ];,allow;
APP-WEB-BSP-DR-Windows_Server_Rule-4,false;,[ APP-WEB-BSP-DR ];,[ VTR-SCCP-Server_172.16.133.22 ];,null,[ Windows_Server-DR ];,[ VTR-Server-WSUS-AV-Server_172.16.92.14 ];,null,null,[ TCP_8530 ];,allow;
APP-WEB-BSP-DR-Windows_Server_Rule-5,false;,[ APP-WEB-BSP-DR ];,[ VTR-SCCP-Server_172.16.133.22 ];,null,[ Windows_Server-DR ];,null,[ Group-SERVER-NEW-AD-DR ];,null,[ Domain-Port-Services_TCP Domain-Port-Services_UDP Domain-RPC-Port-Services NTP SMTP TCP-UDP_1025-5000 TCP-UDP_53 TCP-UDP_88 TCP_5722 TCP_9389 UDP_138 UDP_2535 UDP_67 ];,allow;
APP-WEB-BSP-DR-sd-wan_Rule-1,true;,[ APP-WEB-BSP-DR ];,[ DR_Docker-172.16.133.28 ];,null,[ Intf-Internet-PRI-Zone Intf-Internet-SEC-Zone ];,null,null,[ bitbucket ];,[ HTTPS ];,allow;
APP-WEB-BSP-DR-sd-wan_Rule-2,false;,[ APP-WEB-BSP-DR ];,null,null,[ Intf-Internet-PRI-Zone Intf-Internet-SEC-Zone ];,[ apne1-1001.sentinelone.net ];,null,null,[ HTTPS ];,allow;
APPS-BANCS-DR-DB_Interface-BANCS_port5_Rule-1,false;,[ APPS-BANCS-DR ];,null,null,[ DB-BANCS-DR ];,null,null,null,[ PING ];,allow;
APPS-BANCS-DR-DB_Interface-BANCS_port5_Rule-2,false;,[ APPS-BANCS-DR ];,[ APPS-DR-Bancs-V6_172.16.96.2 ];,null,[ DB-BANCS-DR ];,null,[ Group-DB-DR_BANCS-V6 ];,null,[ Oracle-Port-Services_TCP Oracle-Port-Services_UDP SSH UDP_1521 ];,allow;
APPS-BANCS-DR-Inside_Interface_port8_Rule-1,false;,[ APPS-BANCS-DR ];,null,null,null,null,null,null,[ PING ];,allow;
APPS-BANCS-DR-Inside_Interface_port8_Rule-2,false;,[ APPS-BANCS-DR ];,null,null,null,[ NTP-SERVER-NG ];,null,null,[ NTP ];,allow;
APPS-BANCS-DR-Inside_Interface_port8_Rule-3,false;,[ APPS-BANCS-DR ];,null,null,null,null,[ Group-DNS_Server ];,null,[ DNS ];,allow;
APPS-BANCS-DR-Inside_Interface_port8_Rule-4,true;,[ APPS-BANCS-DR ];,null,null,null,[ GFI-Syslog_172.16.12.16 ];,null,null,[ SYSLOG ];,allow;
APPS-BANCS-DR-Inside_Interface_port8_Rule-5,false;,[ APPS-BANCS-DR ];,null,null,null,[ NG-RADIUS-Server_172.16.123.26 ];,null,null,[ RADIUS ];,allow;
APPS-BANCS-DR-Inside_Interface_port8_Rule-6,false;,[ APPS-BANCS-DR ];,[ APPS-DR-Bancs-V6_172.16.96.2 ];,null,null,[ COMMS-REP_DR_BANCs-V6-CPFW ];,null,null,[ NFS-RHEL_TCP NFS-RHEL_UDP SSH TCP-UDP_8085 TCP-UDP_8095 ];,allow;
APPS-BANCS-DR-Inside_Interface_port8_Rule-7,false;,[ APPS-BANCS-DR ];,[ APPS-DR-Bancs-V6_172.16.96.2 ];,null,null,null,[ Group-SERVER-NEW-AD-PROD ];,null,[ DNS ];,allow;
APPS-BANCS-DR-Inside_Interface_port8_Rule-8,false;,[ APPS-BANCS-DR ];,[ APPS-DR-Bancs-V6_172.16.96.2 ];,null,null,[ NG_QRADAR_IP1-172.16.82.200 ];,null,null,[ SYSLOG ];,allow;
APPS-BANCS-DR-Inside_Interface_port8_Rule-9,false;,[ APPS-BANCS-DR ];,[ APPS-DR-Bancs-V6_172.16.96.2 ];,null,null,[ PDSBANCSRPVT01D_172.16.97.3 ];,null,null,null,allow;
APPS-BANCS-DR-Interface_NTP_Rule-1,false;,[ APPS-BANCS-DR ];,null,null,[ Interface_NTP-DR ];,[ VTR-NTP-Server_172.16.49.2 ];,null,null,[ NTP PING ];,allow;
APPS-BANCS-DR-Windows_Server_Rule-1,false;,[ APPS-BANCS-DR ];,[ APPS-DR-Bancs-V6_172.16.96.2 ];,null,[ Windows_Server-DR ];,null,[ Group-SERVER-NEW-AD-DR ];,null,[ DNS ];,allow;
APPS_Wpress-DR-APP-WEB-BSP-DR_Rule-1,true;,[ APPS_Wpress-DR ];,[ VTR-Marketpage-App_172.16.131.15 ];,null,[ APP-WEB-BSP-DR ];,[ BSP-Tool_172.16.133.10 ];,null,null,[ SSH ];,allow;
APPS_Wpress-DR-DB_Interface-PDSClear_port3_Rule-1,false;,[ APPS_Wpress-DR ];,[ VTR-Marketpage-App_172.16.131.15 ];,null,[ DB-PDSClear-DR ];,[ DB-NEWPDSClear-DR_172.16.110.4 ];,null,null,[ MYSQL ];,allow;
APPS_Wpress-DR-DB_Wpress-DR_Rule-1,false;,[ APPS_Wpress-DR ];,null,null,[ DB_Wpress-DR ];,null,null,null,[ PING ];,allow;
APPS_Wpress-DR-DB_Wpress-DR_Rule-2,false;,[ APPS_Wpress-DR ];,[ VTR-Marketpage-App_172.16.131.15 ];,null,[ DB_Wpress-DR ];,[ VTR-Marketpage-DB_172.16.132.15 ];,null,null,[ MYSQL ];,allow;
APPS_Wpress-DR-DB_Wpress-DR_Rule-3,false;,[ APPS_Wpress-DR ];,[ VTR-PDSwebsite_Internal-Apps_172.16.131.12 ];,null,[ DB_Wpress-DR ];,[ VTR-PDSwebsite-DB_172.16.132.12 ];,null,null,[ MYSQL ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-1,false;,[ APPS_Wpress-DR ];,null,null,null,null,null,null,[ PING ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-10,true;,[ APPS_Wpress-DR ];,[ BSP-Tool_172.16.133.10 ];,null,null,[ VTR-INTEGRATION-BOX_DR_BANCS_172.16.106.10 ];,null,null,[ TCP_81 ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-11,true;,[ APPS_Wpress-DR ];,[ VTR-Marketpage-App_172.16.131.15 ];,null,null,[ VTR-NMPBlotter_172.16.108.25 ];,null,null,[ TCP_8080 ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-12,false;,[ APPS_Wpress-DR ];,[ VTR-Marketpage-App_172.16.131.15 ];,null,null,[ Marketpage_App_Server_PROD_172.16.2.123 VTR-INTEGRATION-BOX_DR_BANCS_172.16.106.10 ];,null,null,[ SSH TCP_6379 ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-13,false;,[ APPS_Wpress-DR ];,null,null,null,[ NG-RADIUS-Server_172.16.123.26 ];,null,null,[ RADIUS TCP_1645 TCP_1812 ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-14,false;,[ APPS_Wpress-DR ];,null,null,null,[ NG_QRADAR_IP1-172.16.82.200 ];,null,null,[ SYSLOG ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-2,false;,[ APPS_Wpress-DR ];,null,null,null,[ NG-NS01-Server_172.16.82.30 ];,null,null,[ DNS ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-3,true;,[ APPS_Wpress-DR ];,null,[ Group-APPS_Wpress-DR ];,null,[ Integration-Box_DR_Trade_172.16.106.10 ];,null,null,[ HTTP ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-4,false;,[ APPS_Wpress-DR ];,null,null,null,[ NTP-SERVER-NG ];,null,null,[ NTP ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-5,false;,[ APPS_Wpress-DR ];,[ VTR-PDSwebsite_Internal-Apps_172.16.131.12 VTR-iTOP_Prod-DR-Server_172.16.131.20 ];,null,null,[ NG-SMTP-NEW_172.16.17.3 ];,null,null,[ SMTP ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-6,true;,[ APPS_Wpress-DR ];,[ VTR-iTOP_Prod-DR-Server_172.16.131.20 ];,null,null,[ NG-Domino9_Server_172.16.82.60 ];,null,null,[ SMTP ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-7,false;,[ APPS_Wpress-DR ];,[ VTR-iTOP_Prod-DR-Server_172.16.131.20 ];,null,null,[ NG-iTOP_Prod-Server_172.16.121.20 NG-iTOP_Prod-Standby-Server_172.16.121.21 ];,null,null,[ HTTP MYSQL SMTP SSH TCP-UDP_8000 TCP_35084 TCP_8080 ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-8,false;,[ APPS_Wpress-DR ];,[ VTR-PDSwebsite_Internal-Apps_172.16.131.12 ];,null,null,[ VTR-INTEGRATION-BOX_DR_BANCS_172.16.106.10 ];,null,null,[ HTTP TCP-UDP_8000 ];,allow;
APPS_Wpress-DR-Inside_Interface_port8_Rule-9,true;,[ APPS_Wpress-DR ];,[ VTR-Marketpage-App_172.16.131.15 ];,null,null,[ DAP_service_172.16.216.10 VTR-NMPBlotter_172.16.108.25 VTR-PDSContrib-Server_172.16.14.102 VTR-ReutersLink-Server_172.16.14.101 WEB_DR_Wordpress_172.16.108.10 ];,null,null,[ SSH ];,allow;
APPS_Wpress-DR-Interface_NTP_Rule-1,false;,[ APPS_Wpress-DR ];,null,null,[ Interface_NTP-DR ];,[ VTR-NTP-Server_172.16.49.2 ];,null,null,[ NTP PING ];,allow;
APPS_Wpress-DR-Windows_Server_Rule-1,false;,[ APPS_Wpress-DR ];,null,null,[ Windows_Server-DR ];,null,null,null,[ PING ];,allow;
APPS_Wpress-DR-Windows_Server_Rule-2,false;,[ APPS_Wpress-DR ];,null,null,[ Windows_Server-DR ];,[ VTR-DNS-Server_172.16.92.30 ];,null,null,[ DNS ];,allow;
APPS_Wpress-DR-Windows_Server_Rule-3,false;,[ APPS_Wpress-DR ];,[ VTR-RSA_Server_172.16.133.25 ];,null,[ Windows_Server-DR ];,[ VTR-Domino9_Server_172.16.92.60 ];,null,null,null,allow;
Application_Team_Management_Access-Rule-1,false;,null,[ NG-PC-EAVILA_192.168.70.72 NG-PC-ECAPITO_172.16.18.26 NG-PC-ECAPITO_192.168.70.71 NG-PC-JATAS-172.16.18.25 NG-PC-JATAS_192.168.70.70 NG-PC-NLaurenciano_192.168.70.69 NG-TCS-172.16.18.28 ];,[ MKT-ASM-Team NG-PC-ASM-Group-Temporary VTR-DRSEAT-PDS-USER-ASM ];,null,[ API_PDSClear_DR_172.16.109.3 COMMS-REPS-DR_BancsV6 HTTP_DR_PDSClear INTEGRATION-BOX_DR_BANCS_172.16.106.7 INTEGRATION-BOX_DR_TRADE_172.16.106.10 VTR-Encryption-Server_172.16.108.12 VTR-NMPBlotter-DR_172.16.108.25 VTR-New-V6-Reports-Server_172.16.97.3 WEB_PDSWebsite_DR_172.16.108.10 ];,null,null,[ HTTP_and_HTTPS_proxy TCP_81 http https icmp-requests ssh ];,allow;
B2B-SLA,false;,[ Intf-Internet-PRI-Failover-Zone Intf-Internet-SEC-Failover-Zone ];,null,null,[ Intf-Internet-PRI-Zone Intf-Internet-SEC-Zone ];,null,null,null,[ UDP-DST-4790 dns ];,allow;
B2B-Versa-Updates,true;,[ Intf-Internet-PRI-Failover-Zone Intf-Internet-SEC-Failover-Zone ];,null,null,[ Intf-Internet-PRI-Zone Intf-Internet-SEC-Zone ];,null,null,[ versa-update ];,[ http https ];,allow;
BANCSV6_Integration_Box-Rule-1,false;,null,[ INTEGRATION-BOX_DR_BANCS_172.16.106.7 ];,null,null,[ VTR-DMZ ];,null,null,[ echo-request ];,allow;
BANCSV6_Integration_Box-Rule-2,false;,null,[ INTEGRATION-BOX_DR_BANCS_172.16.106.7 ];,null,null,[ NG-Reports-Portal_172.16.12.122 ];,null,null,[ MySQL ssh ];,allow;
BANCSV6_Integration_Box-Rule-3,false;,null,[ INTEGRATION-BOX_DR_BANCS_172.16.106.7 ];,null,null,null,[ Group-SERVER-NEW-AD-DR Group-SERVER-NEW-AD-PROD Group_DNS ];,null,[ dns ];,allow;
BANCSV6_Integration_Box-Rule-4,false;,null,[ INTEGRATION-BOX_DR_BANCS_172.16.106.7 INTEGRATION-BOX_DR_TRADE_172.16.106.10 ];,null,null,[ VTR-Gitlab-172.16.133.13 ];,[ Group-NG_Gitlab-Prod ];,null,[ http ssh ];,allow;
BANCSV6_Integration_Box-Rule-5,false;,null,[ INTEGRATION-BOX_DR_BANCS_172.16.106.7 ];,null,null,[ APP_PROD1_API_172.16.9.68 APP_PROD2_API_172.16.9.69 APP_PROD2_PDSClear_172.16.105.11 COMMS-REP_PROD1_BANCs-V6_172.16.87.4 COMMS-REP_PROD2_BANCs-V6_172.16.87.5 DB_DR_BANCS PP_PROD1_PDSClear_172.16.105.10 ];,null,null,[ sqlnet2-1521 ssh ];,allow;
BANCS_COMMS-REP-DR-Rule-1,false;,null,[ COMMS-REPS-DR_BancsV6 ];,null,null,[ VTR-DMZ ];,null,null,[ icmp-requests ];,allow;
BANCS_COMMS-REP-DR-Rule-2,false;,null,[ COMMS-REPS-DR_BancsV6 ];,null,null,[ APPS-SERVER-DR_BancsV6 DB-BANCS-V6-DR_172.16.98.2 ];,null,null,[ HTTP_and_HTTPS_proxy TCP_6001-6004 TCP_7001 TCP_7003 TCP_7004 TCP_8003 TCP_8004 icmp-requests ssh ];,allow;
BANCS_COMMS-REP-DR-Rule-3,false;,null,[ APPS-SERVER-DR_BancsV6 ];,null,null,[ COMMS-REPS-DR_BancsV6 ];,null,null,[ LOCKD_TCP LOCKD_UDP MOUNTD_TCP MOUNTD_UDP RPC-port-mapper_TCP RPC-port-mapper_UDP RQOUTAD_TCP RQOUTAD_UDP STATD_OUT_TCP STATD_TCP STATD_UDP TCP_8065 TCP_8085 TCP_8095 UDP_8065 nfsd-tcp ssh ];,allow;
BANCS_COMMS-REP-DR-Rule-4,false;,null,[ COMMS-REPS-DR_BancsV6 ];,null,null,null,[ Group-SERVER-NEW-AD-DR Group-SERVER-NEW-AD-PROD Group_DNS ];,null,[ dns ];,allow;
BANCS_COMMS-REP-DR-Rule-5,false;,null,[ COMMS-REPS-DR_BancsV6 DB_DR_BANCS VTR-New-V6-Reports-Server_172.16.97.3 ];,null,null,[ COMMS-REPS-DR_BancsV6 DB_DR_BANCS ];,null,null,[ TCP_8080 UDP_1521 UDP_42424 icmp-requests rev_1521 rev_22 rev_8080 sqlnet1 sqlnet2_1525 sqlnet2_1526 ssh ];,allow;
BANCS_COMMS-REP-DR-Rule-6,false;,null,[ APP_DR_API_172.16.15.4 APP_PROD1_API_172.16.9.68 APP_PROD2_API_172.16.9.69 COMMS-REPS-DR_BancsV6 DB_DR_BANCS MKT-PC-FPacardo_172.16.10.6 MKT-TCS-Laptop_172.16.10.12 NG-PC-EAVILA_192.168.70.72 NG-PC-ECAPITO_172.16.18.26 NG-PC-ECAPITO_192.168.70.71 NG-PC-JATAS-172.16.18.25 NG-PC-JATAS_192.168.70.70 NG-PC-NLaurenciano_192.168.70.69 NG-PDS-SCCP-Server_172.16.123.22 NG-TCS-172.16.18.28 NG_SCCP_VIP_PROD_172.16.123.21 PDS_SCCP_WIN_DR_Server_172.16.133.22 VTR-New-V6-Reports-Server_172.16.97.3 ];,[ MKT-TCS-DESKTOP-UAT NG-PC-TCS-Group-Temporary ];,null,[ COMMS-REPS-DR_BancsV6 VTR-New-V6-Reports-Server_172.16.97.3 ];,[ GROUP-SCCP-PROD ];,null,[ ssh ];,allow;
